FechayHora;Altura
26/07/2017 00:00;4.28
26/07/2017 12:00;4.25
27/07/2017 00:00;4.2
27/07/2017 12:00;4.18
28/07/2017 00:00;4.18
28/07/2017 12:00;4.15
29/07/2017 00:00;4.13
29/07/2017 12:00;4.1
30/07/2017 00:00;4.03
30/07/2017 12:00;4.03
31/07/2017 00:00;3.99
31/07/2017 12:00;3.95
01/08/2017 00:00;3.9
01/08/2017 12:00;3.88
02/08/2017 00:00;3.83
02/08/2017 12:00;3.8
03/08/2017 00:00;3.78
03/08/2017 12:00;3.76
04/08/2017 00:00;3.72
04/08/2017 12:00;3.67
05/08/2017 00:00;3.67
05/08/2017 12:00;3.64
06/08/2017 00:00;3.6
06/08/2017 12:00;3.6
07/08/2017 00:00;3.58
07/08/2017 12:00;3.58
08/08/2017 00:00;3.49
08/08/2017 12:00;3.45
09/08/2017 00:00;3.39
09/08/2017 12:00;3.37
10/08/2017 00:00;3.34
10/08/2017 12:00;3.27
11/08/2017 00:00;3.27
11/08/2017 12:00;3.25
12/08/2017 00:00;3.25
12/08/2017 12:00;3.23
13/08/2017 00:00;3.2
13/08/2017 12:00;3.18
14/08/2017 00:00;3.13
14/08/2017 12:00;3.1
15/08/2017 00:00;3.05
15/08/2017 12:00;3.03
16/08/2017 00:00;3.02
16/08/2017 12:00;3.01
17/08/2017 00:00;3
17/08/2017 12:00;2.98
18/08/2017 00:00;2.98
18/08/2017 12:00;2.97
19/08/2017 00:00;2.97
19/08/2017 12:00;2.95
20/08/2017 00:00;2.93
20/08/2017 12:00;2.92
21/08/2017 00:00;2.9
21/08/2017 12:00;2.9
22/08/2017 00:00;2.9
22/08/2017 12:00;2.87
23/08/2017 00:00;2.87
23/08/2017 12:00;2.87
24/08/2017 00:00;2.87
24/08/2017 12:00;2.9
25/08/2017 00:00;2.9
26/08/2017 00:00;2.89
26/08/2017 12:00;2.89
27/08/2017 00:00;2.89
27/08/2017 12:00;2.93
28/08/2017 00:00;2.95
28/08/2017 12:00;2.95
29/08/2017 00:00;2.95
29/08/2017 12:00;2.95
30/08/2017 00:00;2.97
30/08/2017 12:00;2.96
31/08/2017 00:00;2.96
31/08/2017 12:00;2.97
01/09/2017 00:00;2.97
01/09/2017 12:00;2.96
02/09/2017 00:00;2.96
02/09/2017 12:00;2.96
03/09/2017 00:00;2.96
03/09/2017 12:00;2.99
04/09/2017 00:00;3.03
04/09/2017 12:00;3.03
05/09/2017 00:00;3.03
05/09/2017 12:00;3.05
06/09/2017 00:00;3.05
06/09/2017 12:00;3.05
07/09/2017 00:00;3.05
07/09/2017 12:00;3.03
08/09/2017 00:00;3.03
08/09/2017 12:00;3
09/09/2017 00:00;3
09/09/2017 12:00;2.96
10/09/2017 00:00;2.95
10/09/2017 12:00;2.95
11/09/2017 00:00;2.97
